Projecting team problem
{'/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent1.pomdpx': 0.1, '/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent2.pomdpx': 0.1, '/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent3.pomdpx': 0.1}
Projection took 16.925763
Solving BP-3x2_3A_0H_2L_TEAM_agent1 with precision 0.100000
Solving BP-3x2_3A_0H_2L_TEAM_agent2 with precision 0.100000
Solving BP-3x2_3A_0H_2L_TEAM_agent3 with precision 0.100000
Aligning
['/home/eliranab/FDMAP/Resources/graphs/BP-3x2_3A_0H_2L_TEAM_agent3.dot', '/home/eliranab/FDMAP/Resources/graphs/BP-3x2_3A_0H_2L_TEAM_agent2.dot', '/home/eliranab/FDMAP/Resources/graphs/BP-3x2_3A_0H_2L_TEAM_agent1.dot']
Took 4.571588
Simulating
===Start sim for horizon 200===
 matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
